,id,nome,latitude,longitude,bairro,recursos,cidade,estado,cep,foto_url,nota,relevancia,tipo
19,29,aquário Diego Moreira,-8.235.918.224.943.120,-4.094.176.762.841.750,Vila Aeroporto,"['piso nivelado', 'rampas', 'banheiro família', 'elevador', 'filas preferenciais', 'área de transferência', 'banheiro adaptado', 'vagas preferenciais', 'portas amplas']",novo horizonte do oeste,RO,40216-396,https://aquariomarinhodorio.files.wordpress.com/2019/11/aquario_predio_centenario_zona_portuaria_rio_de_janeiro_estrutura.jpg,3.5,590,aquário
31,17,aquário Lucas Caldeira,-8.100.146.231.096.500,-38.523.259.599.648.200,Novo Glória,"['barras de apoio', 'portas amplas', 'piso não trepidante', 'vagas preferenciais']",porto velho,RO,46092-516,https://jornaldaorla.com.br/wp-content/uploads/noticia/2014_11_19_10_8_26_3204.jpg,4.5,235,aquário
22,32,biblioteca Emanuelly Costa,-8.257.354.317.755.070,-3.757.879.344.412.150,São Cristóvão,"['vagas preferenciais', 'ponto de taxi', 'piso antiderrapante']",candeias do jamari,RO,23793-323,https://images.adsttc.com/media/images/517f/548e/b3fc/4b38/3400/0026/newsletter/11.jpg?1394555051,0.5,249,biblioteca
41,21,biblioteca Sr. Vinicius da Mata,-76.396.339.776.748.500,-3.550.857.586.460.470,Pindura Saia,"['funcionários treinados', 'piso antiderrapante', 'área de transferência', 'piso não trepidante', 'portas amplas', 'guia rebaixada', 'calçada acessível', 'plataforma elevatória', 'ponto de ônibus']",santa luzia d´oeste,RO,21250-300,https://www.ufrpe.br/sites/www.ufrpe.br/files/IMG_2572.jpg,3.5,190,biblioteca
13,34,castelo Kaique da Costa,-7.422.255.471.357.650,-3.894.646.655.186.030,Sion,"['banheiro família', 'piso não trepidante', 'vagas preferenciais']",chupinguaia,RO,04509-322,https://alemdafronteira.com.br/content/uploads/2023/03/neuschwanstein-alemanha-1024x640.jpg,1.0,378,castelo
48,47,castelo Luiz Henrique Cardoso,-8.440.175.951.976.940,-3.587.969.317.425.410,Anchieta,"['calçada acessível', 'piso nivelado', 'área de transferência', 'barras de apoio']",seringueiras,RO,01904-124,https://viagemeturismo.abril.com.br/wp-content/uploads/2022/03/129673184_3881748118513618_5247661937274245865_n.jpeg?quality=90&strip=info&w=1280&h=720&crop=1,2.0,434,castelo
18,48,catedral Ana Júlia Novaes,-7.967.202.687.474.560,-3.935.829.217.347.040,Comiteco,"['funcionários treinados', 'filas preferenciais', 'piso nivelado', 'piso antiderrapante']",teixeiropolis,RO,63373-906,https://cdnm.westwing.com.br/glossary/uploads/br/2015/06/31232632/fachada-da-catedral-de-bras%C3%ADlia-e-torre-de-quatro-sinos_c-a1494.jpg,1.0,175,catedral
46,3,catedral Raul Cunha,-8.997.188.796.364.880,-3.771.090.761.670.050,Vila Real 2ª Seção,"['elevador', 'funcionários treinados', 'filas preferenciais']",cabixi,RO,39410-259,https://x4k6j7s8.stackpathcdn.com/wp-content/uploads/2022/07/catedral-fortaleza.jpg,3.5,624,catedral
8,22,estátua Caio Rocha,-8.159.334.090.657.030,-3.907.251.522.474.730,Jardim Vitoria,"['rampas', 'banheiro adaptado', 'vagas preferenciais', 'filas preferenciais', 'sinalização', 'ponto de ônibus']",vilhena,RO,93615-349,https://dicasnovayork.com.br/wp-content/uploads/2014/04/estatua_header1.jpg,4.0,561,estátua
21,30,estátua Juan da Rosa,-7.928.148.374.206.220,-3.540.233.135.470.940,Graça,"['corrimões', 'ponto de ônibus', 'piso antiderrapante', 'funcionários treinados', 'banheiro adaptado', 'piso não trepidante', 'ponto de taxi', 'banheiro família', 'vagas preferenciais']",cacaulandia,RO,91263-340,https://tourb.com.br/img/lugares/rio-de-janeiro/cristo-redentor.jpg,3.0,329,estátua
2,10,farol Arthur Ferreira,-8.518.603.520.883.750,-374.551.868.676.413,Vila Paris,"['barra sanitária', 'piso antiderrapante']",guajara-mirim,RO,79533-041,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOOGrn2bctO2IkR0Y8ujl7IV_BKIusJh0cnfU56-YQuLUWQ219JJYRQouuyiINA6abKKY&usqp=CAU,2.0,322,farol
11,35,farol Sr. Luiz Felipe Ferreira,-9.251.076.295.659.490,-35.318.418.345.721.200,Jardim Atlântico,"['rampas', 'plataforma elevatória', 'piso nivelado']",cujubim,RO,00992-518,https://tourb.com.br/img/lugares/salvador/farol-de-itapua.jpg,1.0,555,farol
0,28,galeria Sophie Peixoto,-9.170.098.381.050.710,-391.540.508.741.759,Tres Marias,"['vagas preferenciais', 'barras de apoio', 'filas preferenciais', 'plataforma elevatória', 'piso nivelado', 'banheiro adaptado']",buritis,RO,87784-080,https://photoarts.com.br/magazine/wp-content/uploads/sites/2/2021/07/artur-matosyan-4YWUMaftmag-unsplash-1-1.jpg,5.0,551,galeria
39,23,galeria Sr. Heitor da Conceição,-8.747.434.093.739.490,-3.818.145.225.108.030,Serrano,"['filas preferenciais', 'portas amplas', 'sinalização', 'guia rebaixada', 'corrimões', 'funcionários treinados']",sao miguel do guapore,RO,89717-855,https://offloadmedia.feverup.com/saopaulosecreto.com/wp-content/uploads/2020/11/19043807/grf00067.jpg,2.5,233,galeria
15,7,igreja Marina Moura,-8.280.059.046.127.900,-35.973.196.939.524.300,Jardim Guanabara,"['funcionários treinados', 'filas preferenciais', 'vagas preferenciais']",corumbiara,RO,17340-797,https://comshalom.org/wp-content/uploads/2011/06/17/redacao/fachada-da-basilica-de-sao-pedro.jpg,3.0,412,igreja
36,37,igreja Alícia Oliveira,-7.778.849.755.439.220,-3.771.368.765.694.610,Vila Aeroporto,"['funcionários treinados', 'sinalização', 'filas preferenciais', 'plataforma elevatória']",itapua do oeste,RO,59451-642,https://salvemaria.com.br/wp-content/uploads/2018/11/4313350036_9ab9f86563_o.jpg,2.0,394,igreja
